Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    RPAREN          shift and go to state 160
    ,               shift and go to state 161
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 155

    (35) s -> estif c2 estelse est END .

    END             reduce using rule 35 (s -> estif c2 estelse est END .)
    CALL            reduce using rule 35 (s -> estif c2 estelse est END .)
    READ            reduce using rule 35 (s -> estif c2 estelse est END .)
    PRINT           reduce using rule 35 (s -> estif c2 estelse est END .)
    DO              reduce using rule 35 (s -> estif c2 estelse est END .)
    EXIT            reduce using rule 35 (s -> estif c2 estelse est END .)
    ID              reduce using rule 35 (s -> estif c2 estelse est END .)
    IF              reduce using rule 35 (s -> estif c2 estelse est END .)
    ELSE            reduce using rule 35 (s -> estif c2 estelse est END .)
    ELSIF           reduce using rule 35 (s -> estif c2 estelse est END .)


state 156

    (39) c2 -> c2 estelsif el estthen . est
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    est                            shift and go to state 162
    s                              shift and go to state 26
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 157

    (43) s -> DO pushid = first , . last , increment est END
    (44) s -> DO pushid = first , . last est END
    (51) last -> . cteid
    (49) cteid -> . pushid
    (50) cteid -> . pushcte
    (29) pushid -> . ID
    (66) pushcte -> . CTE

    ID              shift and go to state 28
    CTE             shift and go to state 75

    pushid                         shift and go to state 141
    last                           shift and go to state 163
    cteid                          shift and go to state 164
    pushcte                        shift and go to state 144

state 158

    (17) c1 -> c1 , ID LPAREN CTE , CTE . RPAREN

    RPAREN          shift and go to state 165


state 159

    (24) iddim -> pushid LPAREN ea , ea RPAREN .

    =               reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    MENOR           reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    MENOR_IGUAL     reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    MAYOR           reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    MAYOR_IGUAL     reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    IGUAL           reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    DESIGUAL        reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    MULTIPLICACION  reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    DIVISION        reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    SUMA            reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    RESTA           reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    END             reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    CALL            reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    READ            reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    PRINT           reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    DO              reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    EXIT            reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    ID              reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    IF              reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    ELSE            reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    ELSIF           reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    RPAREN          reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    ,               reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    AND             reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    THEN            reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)
    OR              reduce using rule 24 (iddim -> pushid LPAREN ea , ea RPAREN .)


state 160

    (25) printiddim -> pushid LPAREN ea RPAREN .

    END             reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    CALL            reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    READ            reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    PRINT           reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    DO              reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    EXIT            reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    ID              reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    IF              reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    ELSE            reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)
    ELSIF           reduce using rule 25 (printiddim -> pushid LPAREN ea RPAREN .)


state 161

    (26) printiddim -> pushid LPAREN ea , . ea RPAREN
    (53) ea -> . md
    (54) ea -> . ea hacesuma md
    (56) ea -> . ea haceresta md
    (58) md -> . exp
    (59) md -> . md hacemult exp
    (61) md -> . md hacediv exp
    (63) exp -> . pushid
    (64) exp -> . iddim
    (65) exp -> . pushcte
    (67) exp -> . parenIZQ ea parenDER
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (66) pushcte -> . CTE
    (68) parenIZQ -> . LPAREN

    ID              shift and go to state 28
    CTE             shift and go to state 75
    LPAREN          shift and go to state 59

    pushid                         shift and go to state 68
    ea                             shift and go to state 166
    md                             shift and go to state 70
    exp                            shift and go to state 71
    iddim                          shift and go to state 72
    pushcte                        shift and go to state 73
    parenIZQ                       shift and go to state 74

state 162

    (39) c2 -> c2 estelsif el estthen est .
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             reduce using rule 39 (c2 -> c2 estelsif el estthen est .)
    ELSE            reduce using rule 39 (c2 -> c2 estelsif el estthen est .)
    ELSIF           reduce using rule 39 (c2 -> c2 estelsif el estthen est .)
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    s                              shift and go to state 42
    pushid                         shift and go to state 29
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 163

    (43) s -> DO pushid = first , last . , increment est END
    (44) s -> DO pushid = first , last . est END
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    ,               shift and go to state 167
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    pushid                         shift and go to state 29
    est                            shift and go to state 168
    s                              shift and go to state 26
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 164

    (51) last -> cteid .

    ,               reduce using rule 51 (last -> cteid .)
    CALL            reduce using rule 51 (last -> cteid .)
    READ            reduce using rule 51 (last -> cteid .)
    PRINT           reduce using rule 51 (last -> cteid .)
    DO              reduce using rule 51 (last -> cteid .)
    EXIT            reduce using rule 51 (last -> cteid .)
    ID              reduce using rule 51 (last -> cteid .)
    IF              reduce using rule 51 (last -> cteid .)


state 165

    (17) c1 -> c1 , ID LPAREN CTE , CTE RPAREN .

    ,               reduce using rule 17 (c1 -> c1 , ID LPAREN CTE , CTE RPAREN .)
    INTEGER         reduce using rule 17 (c1 -> c1 , ID LPAREN CTE , CTE RPAREN .)
    REAL            reduce using rule 17 (c1 -> c1 , ID LPAREN CTE , CTE RPAREN .)
    SUBROUTINE      reduce using rule 17 (c1 -> c1 , ID LPAREN CTE , CTE RPAREN .)
    BEGIN           reduce using rule 17 (c1 -> c1 , ID LPAREN CTE , CTE RPAREN .)


state 166

    (26) printiddim -> pushid LPAREN ea , ea . RPAREN
    (54) ea -> ea . hacesuma md
    (56) ea -> ea . haceresta md
    (55) hacesuma -> . SUMA
    (57) haceresta -> . RESTA

    RPAREN          shift and go to state 169
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117

    hacesuma                       shift and go to state 114
    haceresta                      shift and go to state 115

state 167

    (43) s -> DO pushid = first , last , . increment est END
    (52) increment -> . pushcte
    (66) pushcte -> . CTE

    CTE             shift and go to state 75

    increment                      shift and go to state 170
    pushcte                        shift and go to state 171

state 168

    (44) s -> DO pushid = first , last est . END
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             shift and go to state 172
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    pushid                         shift and go to state 29
    s                              shift and go to state 42
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 169

    (26) printiddim -> pushid LPAREN ea , ea RPAREN .

    END             reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    CALL            reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    READ            reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    PRINT           reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    DO              reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    EXIT            reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    ID              reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    IF              reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    ELSE            reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)
    ELSIF           reduce using rule 26 (printiddim -> pushid LPAREN ea , ea RPAREN .)


state 170

    (43) s -> DO pushid = first , last , increment . est END
    (21) est -> . s
    (22) est -> . est s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    pushid                         shift and go to state 29
    est                            shift and go to state 173
    s                              shift and go to state 26
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 171

    (52) increment -> pushcte .

    CALL            reduce using rule 52 (increment -> pushcte .)
    READ            reduce using rule 52 (increment -> pushcte .)
    PRINT           reduce using rule 52 (increment -> pushcte .)
    DO              reduce using rule 52 (increment -> pushcte .)
    EXIT            reduce using rule 52 (increment -> pushcte .)
    ID              reduce using rule 52 (increment -> pushcte .)
    IF              reduce using rule 52 (increment -> pushcte .)


state 172

    (44) s -> DO pushid = first , last est END .

    END             reduce using rule 44 (s -> DO pushid = first , last est END .)
    CALL            reduce using rule 44 (s -> DO pushid = first , last est END .)
    READ            reduce using rule 44 (s -> DO pushid = first , last est END .)
    PRINT           reduce using rule 44 (s -> DO pushid = first , last est END .)
    DO              reduce using rule 44 (s -> DO pushid = first , last est END .)
    EXIT            reduce using rule 44 (s -> DO pushid = first , last est END .)
    ID              reduce using rule 44 (s -> DO pushid = first , last est END .)
    IF              reduce using rule 44 (s -> DO pushid = first , last est END .)
    ELSE            reduce using rule 44 (s -> DO pushid = first , last est END .)
    ELSIF           reduce using rule 44 (s -> DO pushid = first , last est END .)


state 173

    (43) s -> DO pushid = first , last , increment est . END
    (22) est -> est . s
    (20) s -> . CALL ID LPAREN RPAREN
    (27) s -> . pushid = ea
    (28) s -> . iddim = ea
    (30) s -> . READ FLECHA ID
    (31) s -> . PRINT FLECHA TEXT
    (32) s -> . PRINT FLECHA checkid
    (35) s -> . estif c2 estelse est END
    (36) s -> . estif c2 END
    (43) s -> . DO pushid = first , last , increment est END
    (44) s -> . DO pushid = first , last est END
    (45) s -> . estdo est END
    (46) s -> . EXIT
    (29) pushid -> . ID
    (23) iddim -> . pushid LPAREN ea RPAREN
    (24) iddim -> . pushid LPAREN ea , ea RPAREN
    (37) estif -> . IF
    (47) estdo -> . DO

    END             shift and go to state 174
    CALL            shift and go to state 27
    READ            shift and go to state 31
    PRINT           shift and go to state 32
    DO              shift and go to state 34
    EXIT            shift and go to state 36
    ID              shift and go to state 28
    IF              shift and go to state 37

    pushid                         shift and go to state 29
    s                              shift and go to state 42
    iddim                          shift and go to state 30
    estif                          shift and go to state 33
    estdo                          shift and go to state 35

state 174

    (43) s -> DO pushid = first , last , increment est END .

    END             reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    CALL            reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    READ            reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    PRINT           reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    DO              reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    EXIT            reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    ID              reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    IF              reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    ELSE            reduce using rule 43 (s -> DO pushid = first , last , increment est END .)
    ELSIF           reduce using rule 43 (s -> DO pushid = first , last , increment est END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUBROUTINE in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 34 resolved as shift
